Rectangular array version:
{ 64,   0,  75}, { 66,   1,  77}, { 68,   3,  79}, { 70,   4,  81}, 
{227, 242, 223}, {226, 242, 222}, {225, 241, 220}, {224, 241, 219}, 
{222, 241, 218}, {221, 241, 216}, {220, 240, 215}, {219, 240, 213}, 
{218, 240, 212}, {217, 240, 211}, {215, 239, 209}, {213, 238, 207}, 
{211, 237, 205}, {209, 236, 203}, {207, 235, 201}, {205, 235, 199}, 
{203, 234, 197}, {201, 233, 195}, {199, 232, 193}, {197, 231, 191}, 
{195, 230, 189}, {193, 230, 187}, {191, 229, 185}, {189, 228, 183}, 
{187, 227, 181}, {185, 226, 179}, {183, 226, 177}, {181, 225, 175}, 
{179, 224, 173}, {177, 223, 171}, {175, 222, 169}, {173, 221, 167}, 
{171, 221, 165}, {169, 220, 163}, {167, 219, 161}, {164, 218, 158}, 
{161, 216, 156}, {158, 214, 153}, {155, 212, 151}, {152, 211, 148}, 
{149, 209, 146}, {146, 207, 143}, {143, 205, 141}, {140, 204, 139}, 
{137, 202, 136}, {134, 200, 134}, {131, 198, 131}, {128, 196, 129}, 
{125, 195, 126}, {122, 193, 124}, {119, 191, 121}, {116, 189, 119}, 
{113, 188, 116}, {110, 186, 114}, {107, 184, 111}, {104, 182, 109}, 
{101, 181, 106}, { 98, 179, 104}, { 95, 177, 101}, { 92, 175,  99}, 
{ 90, 174,  97}, { 87, 171,  95}, { 85, 169,  93}, { 82, 167,  92}, 
{ 80, 165,  90}, { 77, 163,  88}, { 75, 161,  87}, { 72, 159,  85}, 
{ 70, 157,  83}, { 67, 154,  82}, { 65, 152,  80}, { 62, 150,  78}, 
{ 60, 148,  77}, { 57, 146,  75}, { 55, 144,  73}, { 52, 142,  72}, 
{ 50, 140,  70}, { 48, 138,  69}, { 45, 135,  67}, { 43, 133,  65}, 
{ 40, 131,  64}, { 38, 129,  62}, { 35, 127,  60}, { 33, 125,  59}, 
{ 30, 123,  57}, { 28, 121,  55}, { 26, 118,  54}, { 25, 116,  53}, 
{ 24, 114,  52}, { 23, 112,  51}, { 22, 110,  50}, { 21, 108,  48}, 
{ 20, 106,  47}, { 19, 104,  46}, { 18, 102,  45}, { 16, 100,  44}, 
{ 15,  98,  43}, { 14,  96,  42}, { 13,  94,  41}, { 12,  92,  40}, 
{ 11,  90,  39}, { 10,  88,  37}, {  9,  86,  36}, {  8,  84,  35}, 
{  7,  82,  34}, {  6,  80,  33}, {  5,  78,  32}, {  4,  76,  31}, 
{  3,  74,  30}, {  2,  72,  29}, {  1,  70,  28}, {  0,  68,  27}, 

Jagged array version:
new byte[] { 64,   0,  75}, new byte[] { 66,   1,  77}, new byte[] { 68,   3,  79}, new byte[] { 70,   4,  81}, 
new byte[] { 72,   6,  83}, new byte[] { 74,   8,  85}, new byte[] { 76,   9,  88}, new byte[] { 78,  11,  90}, 
new byte[] { 80,  13,  92}, new byte[] { 83,  14,  94}, new byte[] { 85,  16,  96}, new byte[] { 87,  18,  99}, 
new byte[] { 89,  19, 101}, new byte[] { 91,  21, 103}, new byte[] { 93,  23, 105}, new byte[] { 95,  24, 107}, 
new byte[] { 97,  26, 110}, new byte[] {100,  28, 112}, new byte[] {102,  29, 114}, new byte[] {104,  31, 116}, 
new byte[] {106,  32, 118}, new byte[] {108,  34, 121}, new byte[] {110,  36, 123}, new byte[] {112,  37, 125}, 
new byte[] {114,  39, 127}, new byte[] {116,  41, 129}, new byte[] {118,  43, 131}, new byte[] {120,  46, 133}, 
new byte[] {121,  48, 134}, new byte[] {122,  51, 136}, new byte[] {124,  54, 138}, new byte[] {125,  57, 139}, 
new byte[] {126,  59, 141}, new byte[] {128,  62, 142}, new byte[] {129,  65, 144}, new byte[] {131,  68, 145}, 
new byte[] {132,  70, 147}, new byte[] {133,  73, 149}, new byte[] {135,  76, 150}, new byte[] {136,  79, 152}, 
new byte[] {137,  81, 153}, new byte[] {139,  84, 155}, new byte[] {140,  87, 156}, new byte[] {142,  90, 158}, 
new byte[] {143,  92, 160}, new byte[] {144,  95, 161}, new byte[] {146,  98, 163}, new byte[] {147, 101, 164}, 
new byte[] {148, 103, 166}, new byte[] {150, 106, 167}, new byte[] {151, 109, 169}, new byte[] {153, 112, 171}, 
new byte[] {154, 114, 172}, new byte[] {156, 116, 173}, new byte[] {157, 118, 175}, new byte[] {159, 120, 176}, 
new byte[] {161, 122, 178}, new byte[] {162, 124, 179}, new byte[] {164, 126, 180}, new byte[] {165, 128, 182}, 
new byte[] {167, 130, 183}, new byte[] {169, 132, 185}, new byte[] {170, 134, 186}, new byte[] {172, 136, 187}, 
new byte[] {173, 139, 189}, new byte[] {175, 141, 190}, new byte[] {177, 143, 192}, new byte[] {178, 145, 193}, 
new byte[] {180, 147, 195}, new byte[] {181, 149, 196}, new byte[] {183, 151, 197}, new byte[] {185, 153, 199}, 
new byte[] {186, 155, 200}, new byte[] {188, 157, 202}, new byte[] {189, 159, 203}, new byte[] {191, 161, 204}, 
new byte[] {193, 163, 206}, new byte[] {194, 165, 207}, new byte[] {196, 167, 208}, new byte[] {197, 169, 209}, 
new byte[] {199, 171, 210}, new byte[] {200, 173, 211}, new byte[] {201, 175, 212}, new byte[] {203, 176, 213}, 
new byte[] {204, 178, 214}, new byte[] {206, 180, 215}, new byte[] {207, 182, 216}, new byte[] {209, 184, 217}, 
new byte[] {210, 186, 218}, new byte[] {212, 188, 219}, new byte[] {213, 189, 220}, new byte[] {215, 191, 221}, 
new byte[] {216, 193, 222}, new byte[] {217, 195, 223}, new byte[] {219, 197, 224}, new byte[] {220, 199, 225}, 
new byte[] {222, 200, 226}, new byte[] {223, 202, 227}, new byte[] {225, 204, 228}, new byte[] {226, 206, 229}, 
new byte[] {228, 208, 230}, new byte[] {229, 210, 231}, new byte[] {231, 212, 232}, new byte[] {231, 213, 232}, 
new byte[] {232, 214, 233}, new byte[] {232, 216, 233}, new byte[] {233, 217, 234}, new byte[] {234, 218, 234}, 
new byte[] {234, 220, 235}, new byte[] {235, 221, 236}, new byte[] {236, 222, 236}, new byte[] {236, 224, 237}, 
new byte[] {237, 225, 237}, new byte[] {237, 227, 238}, new byte[] {238, 228, 239}, new byte[] {239, 229, 239}, 
new byte[] {239, 231, 240}, new byte[] {240, 232, 240}, new byte[] {241, 233, 241}, new byte[] {241, 235, 242}, 
new byte[] {242, 236, 242}, new byte[] {242, 238, 243}, new byte[] {243, 239, 243}, new byte[] {244, 240, 244}, 
new byte[] {244, 242, 244}, new byte[] {245, 243, 245}, new byte[] {246, 244, 246}, new byte[] {246, 246, 246}, 
new byte[] {246, 246, 246}, new byte[] {245, 246, 244}, new byte[] {244, 246, 243}, new byte[] {242, 246, 242}, 
new byte[] {241, 245, 240}, new byte[] {240, 245, 239}, new byte[] {239, 245, 237}, new byte[] {238, 244, 236}, 
new byte[] {237, 244, 235}, new byte[] {235, 244, 233}, new byte[] {234, 244, 232}, new byte[] {233, 243, 230}, 
new byte[] {232, 243, 229}, new byte[] {231, 243, 227}, new byte[] {229, 243, 226}, new byte[] {228, 242, 225}, 
new byte[] {227, 242, 223}, new byte[] {226, 242, 222}, new byte[] {225, 241, 220}, new byte[] {224, 241, 219}, 
new byte[] {222, 241, 218}, new byte[] {221, 241, 216}, new byte[] {220, 240, 215}, new byte[] {219, 240, 213}, 
new byte[] {218, 240, 212}, new byte[] {217, 240, 211}, new byte[] {215, 239, 209}, new byte[] {213, 238, 207}, 
new byte[] {211, 237, 205}, new byte[] {209, 236, 203}, new byte[] {207, 235, 201}, new byte[] {205, 235, 199}, 
new byte[] {203, 234, 197}, new byte[] {201, 233, 195}, new byte[] {199, 232, 193}, new byte[] {197, 231, 191}, 
new byte[] {195, 230, 189}, new byte[] {193, 230, 187}, new byte[] {191, 229, 185}, new byte[] {189, 228, 183}, 
new byte[] {187, 227, 181}, new byte[] {185, 226, 179}, new byte[] {183, 226, 177}, new byte[] {181, 225, 175}, 
new byte[] {179, 224, 173}, new byte[] {177, 223, 171}, new byte[] {175, 222, 169}, new byte[] {173, 221, 167}, 
new byte[] {171, 221, 165}, new byte[] {169, 220, 163}, new byte[] {167, 219, 161}, new byte[] {164, 218, 158}, 
new byte[] {161, 216, 156}, new byte[] {158, 214, 153}, new byte[] {155, 212, 151}, new byte[] {152, 211, 148}, 
new byte[] {149, 209, 146}, new byte[] {146, 207, 143}, new byte[] {143, 205, 141}, new byte[] {140, 204, 139}, 
new byte[] {137, 202, 136}, new byte[] {134, 200, 134}, new byte[] {131, 198, 131}, new byte[] {128, 196, 129}, 
new byte[] {125, 195, 126}, new byte[] {122, 193, 124}, new byte[] {119, 191, 121}, new byte[] {116, 189, 119}, 
new byte[] {113, 188, 116}, new byte[] {110, 186, 114}, new byte[] {107, 184, 111}, new byte[] {104, 182, 109}, 
new byte[] {101, 181, 106}, new byte[] { 98, 179, 104}, new byte[] { 95, 177, 101}, new byte[] { 92, 175,  99}, 
new byte[] { 90, 174,  97}, new byte[] { 87, 171,  95}, new byte[] { 85, 169,  93}, new byte[] { 82, 167,  92}, 
new byte[] { 80, 165,  90}, new byte[] { 77, 163,  88}, new byte[] { 75, 161,  87}, new byte[] { 72, 159,  85}, 
new byte[] { 70, 157,  83}, new byte[] { 67, 154,  82}, new byte[] { 65, 152,  80}, new byte[] { 62, 150,  78}, 
new byte[] { 60, 148,  77}, new byte[] { 57, 146,  75}, new byte[] { 55, 144,  73}, new byte[] { 52, 142,  72}, 
new byte[] { 50, 140,  70}, new byte[] { 48, 138,  69}, new byte[] { 45, 135,  67}, new byte[] { 43, 133,  65}, 
new byte[] { 40, 131,  64}, new byte[] { 38, 129,  62}, new byte[] { 35, 127,  60}, new byte[] { 33, 125,  59}, 
new byte[] { 30, 123,  57}, new byte[] { 28, 121,  55}, new byte[] { 26, 118,  54}, new byte[] { 25, 116,  53}, 
new byte[] { 24, 114,  52}, new byte[] { 23, 112,  51}, new byte[] { 22, 110,  50}, new byte[] { 21, 108,  48}, 
new byte[] { 20, 106,  47}, new byte[] { 19, 104,  46}, new byte[] { 18, 102,  45}, new byte[] { 16, 100,  44}, 
new byte[] { 15,  98,  43}, new byte[] { 14,  96,  42}, new byte[] { 13,  94,  41}, new byte[] { 12,  92,  40}, 
new byte[] { 11,  90,  39}, new byte[] { 10,  88,  37}, new byte[] {  9,  86,  36}, new byte[] {  8,  84,  35}, 
new byte[] {  7,  82,  34}, new byte[] {  6,  80,  33}, new byte[] {  5,  78,  32}, new byte[] {  4,  76,  31}, 
new byte[] {  3,  74,  30}, new byte[] {  2,  72,  29}, new byte[] {  1,  70,  28}, new byte[] {  0,  68,  27}, 
