Rectangular array version:
{251, 180, 174}, {248, 180, 175}, {246, 181, 177}, {244, 182, 178}, 
new byte[] {196, 198, 213}, new byte[] {194, 199, 215}, new byte[] {192, 200, 217}, new byte[] {190, 201, 218}, 
new byte[] {187, 201, 220}, new byte[] {185, 202, 222}, new byte[] {183, 203, 223}, new byte[] {180, 204, 225}, 
new byte[] {179, 205, 226}, new byte[] {179, 206, 225}, new byte[] {180, 207, 225}, new byte[] {181, 207, 224}, 
new byte[] {182, 208, 223}, new byte[] {183, 209, 222}, new byte[] {183, 210, 221}, new byte[] {184, 211, 220}, 
new byte[] {185, 212, 219}, new byte[] {186, 213, 218}, new byte[] {186, 214, 217}, new byte[] {187, 215, 216}, 
new byte[] {188, 216, 215}, new byte[] {189, 217, 214}, new byte[] {190, 218, 213}, new byte[] {190, 219, 212}, 
new byte[] {191, 220, 211}, new byte[] {192, 221, 210}, new byte[] {193, 222, 209}, new byte[] {194, 223, 209}, 
new byte[] {194, 223, 208}, new byte[] {195, 224, 207}, new byte[] {196, 225, 206}, new byte[] {197, 226, 205}, 
new byte[] {197, 227, 204}, new byte[] {198, 228, 203}, new byte[] {199, 229, 202}, new byte[] {200, 230, 201}, 
new byte[] {201, 231, 200}, new byte[] {201, 232, 199}, new byte[] {202, 233, 198}, new byte[] {203, 234, 197}, 
new byte[] {204, 234, 197}, new byte[] {204, 233, 198}, new byte[] {205, 232, 199}, new byte[] {205, 231, 200}, 
new byte[] {206, 230, 201}, new byte[] {206, 229, 202}, new byte[] {207, 228, 203}, new byte[] {208, 227, 204}, 
new byte[] {208, 226, 205}, new byte[] {209, 225, 205}, new byte[] {209, 224, 206}, new byte[] {210, 223, 207}, 
new byte[] {210, 222, 208}, new byte[] {211, 221, 209}, new byte[] {212, 220, 210}, new byte[] {212, 219, 211}, 
new byte[] {213, 218, 212}, new byte[] {213, 217, 213}, new byte[] {214, 216, 214}, new byte[] {214, 215, 215}, 
new byte[] {215, 214, 216}, new byte[] {216, 213, 217}, new byte[] {216, 212, 218}, new byte[] {217, 211, 219}, 
new byte[] {217, 210, 220}, new byte[] {218, 209, 221}, new byte[] {218, 208, 222}, new byte[] {219, 207, 223}, 
new byte[] {219, 206, 224}, new byte[] {220, 205, 225}, new byte[] {221, 204, 226}, new byte[] {221, 203, 227}, 
new byte[] {222, 203, 227}, new byte[] {223, 203, 225}, new byte[] {224, 204, 223}, new byte[] {225, 204, 221}, 
new byte[] {226, 204, 219}, new byte[] {227, 205, 217}, new byte[] {228, 205, 215}, new byte[] {229, 206, 213}, 
new byte[] {230, 206, 211}, new byte[] {231, 207, 209}, new byte[] {232, 207, 207}, new byte[] {233, 207, 205}, 
new byte[] {234, 208, 203}, new byte[] {235, 208, 201}, new byte[] {236, 209, 200}, new byte[] {237, 209, 198}, 
new byte[] {238, 210, 196}, new byte[] {239, 210, 194}, new byte[] {240, 211, 192}, new byte[] {241, 211, 190}, 
new byte[] {242, 211, 188}, new byte[] {243, 212, 186}, new byte[] {244, 212, 184}, new byte[] {245, 213, 182}, 
new byte[] {246, 213, 180}, new byte[] {247, 214, 178}, new byte[] {248, 214, 176}, new byte[] {249, 215, 174}, 
new byte[] {250, 215, 172}, new byte[] {251, 215, 170}, new byte[] {252, 216, 168}, new byte[] {253, 216, 166}, 
new byte[] {254, 217, 166}, new byte[] {254, 218, 167}, new byte[] {254, 219, 168}, new byte[] {254, 221, 170}, 
new byte[] {254, 222, 171}, new byte[] {254, 223, 172}, new byte[] {254, 224, 173}, new byte[] {254, 225, 174}, 
new byte[] {254, 227, 176}, new byte[] {254, 228, 177}, new byte[] {254, 229, 178}, new byte[] {254, 230, 179}, 
new byte[] {254, 231, 180}, new byte[] {254, 233, 182}, new byte[] {254, 234, 183}, new byte[] {254, 235, 184}, 
new byte[] {254, 236, 185}, new byte[] {254, 237, 186}, new byte[] {254, 239, 188}, new byte[] {254, 240, 189}, 
new byte[] {254, 241, 190}, new byte[] {254, 242, 191}, new byte[] {254, 243, 192}, new byte[] {254, 245, 194}, 
new byte[] {254, 246, 195}, new byte[] {254, 247, 196}, new byte[] {254, 248, 197}, new byte[] {254, 249, 198}, 
new byte[] {254, 250, 199}, new byte[] {254, 252, 201}, new byte[] {254, 253, 202}, new byte[] {254, 254, 203}, 
new byte[] {254, 254, 203}, new byte[] {253, 253, 203}, new byte[] {252, 251, 202}, new byte[] {252, 250, 202}, 
new byte[] {251, 249, 201}, new byte[] {250, 248, 201}, new byte[] {249, 246, 200}, new byte[] {248, 245, 200}, 
new byte[] {247, 244, 199}, new byte[] {247, 243, 199}, new byte[] {246, 242, 199}, new byte[] {245, 240, 198}, 
new byte[] {244, 239, 198}, new byte[] {243, 238, 197}, new byte[] {243, 237, 197}, new byte[] {242, 235, 196}, 
new byte[] {241, 234, 196}, new byte[] {240, 233, 195}, new byte[] {239, 232, 195}, new byte[] {238, 230, 194}, 
new byte[] {238, 229, 194}, new byte[] {237, 228, 193}, new byte[] {236, 227, 193}, new byte[] {235, 226, 192}, 
new byte[] {234, 224, 192}, new byte[] {234, 223, 191}, new byte[] {233, 222, 191}, new byte[] {232, 221, 191}, 
new byte[] {231, 219, 190}, new byte[] {230, 218, 190}, new byte[] {230, 217, 189}, new byte[] {229, 216, 189}, 
new byte[] {229, 216, 190}, new byte[] {230, 216, 191}, new byte[] {231, 216, 193}, new byte[] {231, 216, 194}, 
new byte[] {232, 216, 196}, new byte[] {233, 216, 197}, new byte[] {234, 216, 198}, new byte[] {234, 216, 200}, 
new byte[] {235, 216, 201}, new byte[] {236, 216, 203}, new byte[] {237, 216, 204}, new byte[] {237, 216, 206}, 
new byte[] {238, 216, 207}, new byte[] {239, 216, 209}, new byte[] {240, 216, 210}, new byte[] {240, 216, 212}, 
new byte[] {241, 217, 213}, new byte[] {242, 217, 215}, new byte[] {243, 217, 216}, new byte[] {243, 217, 218}, 
new byte[] {244, 217, 219}, new byte[] {245, 217, 221}, new byte[] {246, 217, 222}, new byte[] {246, 217, 224}, 
new byte[] {247, 217, 225}, new byte[] {248, 217, 226}, new byte[] {249, 217, 228}, new byte[] {249, 217, 229}, 
new byte[] {250, 217, 231}, new byte[] {251, 217, 232}, new byte[] {252, 217, 234}, new byte[] {252, 217, 235}, 
new byte[] {252, 218, 236}, new byte[] {252, 219, 236}, new byte[] {252, 220, 236}, new byte[] {251, 220, 236}, 
new byte[] {251, 221, 236}, new byte[] {250, 222, 237}, new byte[] {250, 223, 237}, new byte[] {250, 223, 237}, 
new byte[] {249, 224, 237}, new byte[] {249, 225, 237}, new byte[] {249, 226, 238}, new byte[] {248, 226, 238}, 
new byte[] {248, 227, 238}, new byte[] {248, 228, 238}, new byte[] {247, 229, 238}, new byte[] {247, 229, 238}, 
new byte[] {247, 230, 239}, new byte[] {246, 231, 239}, new byte[] {246, 232, 239}, new byte[] {246, 232, 239}, 
new byte[] {245, 233, 239}, new byte[] {245, 234, 240}, new byte[] {245, 235, 240}, new byte[] {244, 235, 240}, 
new byte[] {244, 236, 240}, new byte[] {244, 237, 240}, new byte[] {243, 238, 241}, new byte[] {243, 238, 241}, 
new byte[] {243, 239, 241}, new byte[] {242, 240, 241}, new byte[] {242, 241, 241}, new byte[] {242, 242, 242}, 
