Rectangular array version:
{247, 252, 240}, {246, 251, 239}, {245, 251, 238}, {244, 251, 238}, 
{ 99, 191, 203}, { 98, 190, 204}, { 96, 189, 204}, { 95, 188, 205}, 
{ 94, 187, 205}, { 92, 187, 206}, { 91, 186, 206}, { 89, 185, 207}, 
{ 88, 184, 207}, { 87, 184, 208}, { 85, 183, 208}, { 84, 182, 208}, 
{ 82, 181, 209}, { 81, 180, 209}, { 79, 180, 210}, { 78, 179, 210}, 
{ 77, 178, 210}, { 76, 177, 209}, { 75, 175, 209}, { 74, 174, 208}, 
{ 72, 173, 207}, { 71, 172, 207}, { 70, 170, 206}, { 69, 169, 205}, 
{ 68, 168, 205}, { 67, 167, 204}, { 66, 166, 204}, { 65, 164, 203}, 
{ 64, 163, 202}, { 63, 162, 202}, { 61, 161, 201}, { 60, 159, 200}, 
{ 59, 158, 200}, { 58, 157, 199}, { 57, 156, 198}, { 56, 154, 198}, 
{ 55, 153, 197}, { 54, 152, 196}, { 53, 151, 196}, { 52, 150, 195}, 
{ 50, 148, 194}, { 49, 147, 194}, { 48, 146, 193}, { 47, 145, 192}, 
{ 46, 143, 192}, { 45, 142, 191}, { 44, 141, 190}, { 43, 140, 190}, 
{ 42, 139, 189}, { 41, 138, 189}, { 39, 136, 188}, { 38, 135, 187}, 
{ 37, 134, 187}, { 36, 133, 186}, { 35, 132, 186}, { 34, 131, 185}, 
{ 33, 130, 185}, { 32, 128, 184}, { 31, 127, 183}, { 30, 126, 183}, 
{ 29, 125, 182}, { 27, 124, 182}, { 26, 123, 181}, { 25, 122, 181}, 
{ 24, 121, 180}, { 23, 119, 179}, { 22, 118, 179}, { 21, 117, 178}, 
{ 20, 116, 178}, { 19, 115, 177}, { 18, 114, 177}, { 16, 113, 176}, 
{ 15, 112, 176}, { 14, 110, 175}, { 13, 109, 174}, { 12, 108, 174}, 
{ 11, 107, 173}, { 10, 106, 173}, {  9, 105, 172}, {  8, 104, 172}, 
{  8, 102, 170}, {  8, 101, 169}, {  8, 100, 168}, {  8,  99, 166}, 
{  8,  97, 165}, {  8,  96, 164}, {  8,  95, 162}, {  8,  94, 161}, 
{  8,  92, 160}, {  8,  91, 158}, {  8,  90, 157}, {  8,  89, 155}, 
{  8,  87, 154}, {  8,  86, 153}, {  8,  85, 151}, {  8,  84, 150}, 
{  8,  82, 149}, {  8,  81, 147}, {  8,  80, 146}, {  8,  79, 145}, 
{  8,  77, 143}, {  8,  76, 142}, {  8,  75, 141}, {  8,  74, 139}, 
{  8,  72, 138}, {  8,  71, 137}, {  8,  70, 135}, {  8,  69, 134}, 
{  8,  67, 133}, {  8,  66, 131}, {  8,  65, 130}, {  8,  64, 129}, 

Jagged array version:
new byte[] {247, 252, 240}, new byte[] {246, 251, 239}, new byte[] {245, 251, 238}, new byte[] {244, 251, 238}, 
new byte[] {244, 250, 237}, new byte[] {243, 250, 236}, new byte[] {242, 250, 236}, new byte[] {241, 250, 235}, 
new byte[] {241, 249, 234}, new byte[] {240, 249, 234}, new byte[] {239, 249, 233}, new byte[] {239, 248, 232}, 
new byte[] {238, 248, 232}, new byte[] {237, 248, 231}, new byte[] {236, 248, 230}, new byte[] {236, 247, 230}, 
new byte[] {235, 247, 229}, new byte[] {234, 247, 228}, new byte[] {234, 246, 228}, new byte[] {233, 246, 227}, 
new byte[] {232, 246, 226}, new byte[] {231, 246, 226}, new byte[] {231, 245, 225}, new byte[] {230, 245, 224}, 
new byte[] {229, 245, 224}, new byte[] {228, 244, 223}, new byte[] {228, 244, 222}, new byte[] {227, 244, 222}, 
new byte[] {226, 244, 221}, new byte[] {226, 243, 220}, new byte[] {225, 243, 220}, new byte[] {224, 243, 219}, 
new byte[] {223, 242, 218}, new byte[] {223, 242, 218}, new byte[] {222, 242, 217}, new byte[] {222, 242, 216}, 
new byte[] {221, 241, 216}, new byte[] {220, 241, 215}, new byte[] {220, 241, 214}, new byte[] {219, 241, 214}, 
new byte[] {218, 240, 213}, new byte[] {218, 240, 212}, new byte[] {217, 240, 212}, new byte[] {217, 240, 211}, 
new byte[] {216, 239, 210}, new byte[] {215, 239, 209}, new byte[] {215, 239, 209}, new byte[] {214, 239, 208}, 
new byte[] {213, 238, 207}, new byte[] {213, 238, 207}, new byte[] {212, 238, 206}, new byte[] {212, 238, 205}, 
new byte[] {211, 237, 205}, new byte[] {210, 237, 204}, new byte[] {210, 237, 203}, new byte[] {209, 237, 203}, 
new byte[] {208, 236, 202}, new byte[] {208, 236, 201}, new byte[] {207, 236, 200}, new byte[] {206, 236, 200}, 
new byte[] {206, 235, 199}, new byte[] {205, 235, 198}, new byte[] {205, 235, 198}, new byte[] {204, 235, 197}, 
new byte[] {203, 234, 196}, new byte[] {202, 234, 196}, new byte[] {201, 234, 195}, new byte[] {200, 233, 195}, 
new byte[] {199, 233, 194}, new byte[] {198, 232, 194}, new byte[] {196, 232, 193}, new byte[] {195, 231, 193}, 
new byte[] {194, 231, 192}, new byte[] {193, 230, 192}, new byte[] {192, 230, 191}, new byte[] {191, 230, 191}, 
new byte[] {190, 229, 190}, new byte[] {189, 229, 190}, new byte[] {187, 228, 189}, new byte[] {186, 228, 189}, 
new byte[] {185, 227, 188}, new byte[] {184, 227, 188}, new byte[] {183, 226, 187}, new byte[] {182, 226, 187}, 
new byte[] {181, 226, 186}, new byte[] {180, 225, 186}, new byte[] {178, 225, 185}, new byte[] {177, 224, 185}, 
new byte[] {176, 224, 184}, new byte[] {175, 223, 184}, new byte[] {174, 223, 183}, new byte[] {173, 223, 183}, 
new byte[] {172, 222, 182}, new byte[] {170, 222, 182}, new byte[] {169, 221, 181}, new byte[] {168, 221, 181}, 
new byte[] {167, 220, 181}, new byte[] {166, 220, 181}, new byte[] {164, 219, 182}, new byte[] {163, 219, 182}, 
new byte[] {161, 218, 183}, new byte[] {160, 218, 183}, new byte[] {159, 217, 184}, new byte[] {157, 217, 184}, 
new byte[] {156, 216, 184}, new byte[] {154, 216, 185}, new byte[] {153, 215, 185}, new byte[] {151, 214, 186}, 
new byte[] {150, 214, 186}, new byte[] {149, 213, 187}, new byte[] {147, 213, 187}, new byte[] {146, 212, 188}, 
new byte[] {144, 212, 188}, new byte[] {143, 211, 189}, new byte[] {142, 211, 189}, new byte[] {140, 210, 190}, 
new byte[] {139, 210, 190}, new byte[] {137, 209, 191}, new byte[] {136, 209, 191}, new byte[] {135, 208, 192}, 
new byte[] {133, 208, 192}, new byte[] {132, 207, 192}, new byte[] {130, 206, 193}, new byte[] {129, 206, 193}, 
new byte[] {127, 205, 194}, new byte[] {126, 205, 194}, new byte[] {125, 204, 195}, new byte[] {123, 204, 195}, 
new byte[] {122, 203, 196}, new byte[] {120, 202, 196}, new byte[] {119, 202, 197}, new byte[] {118, 201, 197}, 
new byte[] {116, 200, 198}, new byte[] {115, 199, 198}, new byte[] {113, 198, 199}, new byte[] {112, 198, 199}, 
new byte[] {111, 197, 200}, new byte[] {109, 196, 200}, new byte[] {108, 195, 200}, new byte[] {106, 194, 201}, 
new byte[] {105, 194, 201}, new byte[] {103, 193, 202}, new byte[] {102, 192, 202}, new byte[] {101, 191, 203}, 
new byte[] { 99, 191, 203}, new byte[] { 98, 190, 204}, new byte[] { 96, 189, 204}, new byte[] { 95, 188, 205}, 
new byte[] { 94, 187, 205}, new byte[] { 92, 187, 206}, new byte[] { 91, 186, 206}, new byte[] { 89, 185, 207}, 
new byte[] { 88, 184, 207}, new byte[] { 87, 184, 208}, new byte[] { 85, 183, 208}, new byte[] { 84, 182, 208}, 
new byte[] { 82, 181, 209}, new byte[] { 81, 180, 209}, new byte[] { 79, 180, 210}, new byte[] { 78, 179, 210}, 
new byte[] { 77, 178, 210}, new byte[] { 76, 177, 209}, new byte[] { 75, 175, 209}, new byte[] { 74, 174, 208}, 
new byte[] { 72, 173, 207}, new byte[] { 71, 172, 207}, new byte[] { 70, 170, 206}, new byte[] { 69, 169, 205}, 
new byte[] { 68, 168, 205}, new byte[] { 67, 167, 204}, new byte[] { 66, 166, 204}, new byte[] { 65, 164, 203}, 
new byte[] { 64, 163, 202}, new byte[] { 63, 162, 202}, new byte[] { 61, 161, 201}, new byte[] { 60, 159, 200}, 
new byte[] { 59, 158, 200}, new byte[] { 58, 157, 199}, new byte[] { 57, 156, 198}, new byte[] { 56, 154, 198}, 
new byte[] { 55, 153, 197}, new byte[] { 54, 152, 196}, new byte[] { 53, 151, 196}, new byte[] { 52, 150, 195}, 
new byte[] { 50, 148, 194}, new byte[] { 49, 147, 194}, new byte[] { 48, 146, 193}, new byte[] { 47, 145, 192}, 
new byte[] { 46, 143, 192}, new byte[] { 45, 142, 191}, new byte[] { 44, 141, 190}, new byte[] { 43, 140, 190}, 
new byte[] { 42, 139, 189}, new byte[] { 41, 138, 189}, new byte[] { 39, 136, 188}, new byte[] { 38, 135, 187}, 
new byte[] { 37, 134, 187}, new byte[] { 36, 133, 186}, new byte[] { 35, 132, 186}, new byte[] { 34, 131, 185}, 
new byte[] { 33, 130, 185}, new byte[] { 32, 128, 184}, new byte[] { 31, 127, 183}, new byte[] { 30, 126, 183}, 
new byte[] { 29, 125, 182}, new byte[] { 27, 124, 182}, new byte[] { 26, 123, 181}, new byte[] { 25, 122, 181}, 
new byte[] { 24, 121, 180}, new byte[] { 23, 119, 179}, new byte[] { 22, 118, 179}, new byte[] { 21, 117, 178}, 
new byte[] { 20, 116, 178}, new byte[] { 19, 115, 177}, new byte[] { 18, 114, 177}, new byte[] { 16, 113, 176}, 
new byte[] { 15, 112, 176}, new byte[] { 14, 110, 175}, new byte[] { 13, 109, 174}, new byte[] { 12, 108, 174}, 
new byte[] { 11, 107, 173}, new byte[] { 10, 106, 173}, new byte[] {  9, 105, 172}, new byte[] {  8, 104, 172}, 
new byte[] {  8, 102, 170}, new byte[] {  8, 101, 169}, new byte[] {  8, 100, 168}, new byte[] {  8,  99, 166}, 
new byte[] {  8,  97, 165}, new byte[] {  8,  96, 164}, new byte[] {  8,  95, 162}, new byte[] {  8,  94, 161}, 
new byte[] {  8,  92, 160}, new byte[] {  8,  91, 158}, new byte[] {  8,  90, 157}, new byte[] {  8,  89, 155}, 
new byte[] {  8,  87, 154}, new byte[] {  8,  86, 153}, new byte[] {  8,  85, 151}, new byte[] {  8,  84, 150}, 
new byte[] {  8,  82, 149}, new byte[] {  8,  81, 147}, new byte[] {  8,  80, 146}, new byte[] {  8,  79, 145}, 
new byte[] {  8,  77, 143}, new byte[] {  8,  76, 142}, new byte[] {  8,  75, 141}, new byte[] {  8,  74, 139}, 
new byte[] {  8,  72, 138}, new byte[] {  8,  71, 137}, new byte[] {  8,  70, 135}, new byte[] {  8,  69, 134}, 
new byte[] {  8,  67, 133}, new byte[] {  8,  66, 131}, new byte[] {  8,  65, 130}, new byte[] {  8,  64, 129}, 
