Rectangular array version:
{179, 226, 205}, {181, 225, 204}, {183, 224, 203}, {185, 224, 202}, 
{239, 214, 220}, {239, 215, 219}, {239, 217, 218}, {238, 218, 217}, 
{238, 219, 217}, {237, 220, 216}, {237, 221, 215}, {237, 222, 214}, 
{236, 224, 214}, {236, 225, 213}, {236, 226, 212}, {235, 227, 211}, 
{235, 228, 211}, {234, 229, 210}, {234, 231, 209}, {234, 232, 208}, 
{233, 233, 208}, {233, 234, 207}, {232, 235, 206}, {232, 237, 205}, 
{232, 238, 205}, {231, 239, 204}, {231, 240, 203}, {231, 241, 203}, 
{230, 242, 202}, {230, 244, 201}, {230, 244, 200}, {230, 244, 200}, 
{231, 244, 199}, {232, 244, 198}, {232, 244, 197}, {233, 244, 197}, 
{234, 244, 196}, {235, 244, 195}, {235, 244, 194}, {236, 244, 194}, 
{237, 244, 193}, {237, 244, 192}, {238, 243, 191}, {239, 243, 191}, 
{239, 243, 190}, {240, 243, 189}, {241, 243, 188}, {241, 243, 188}, 
{242, 243, 187}, {243, 243, 186}, {243, 243, 185}, {244, 243, 185}, 
{245, 243, 184}, {245, 243, 183}, {246, 243, 183}, {247, 242, 182}, 
{248, 242, 181}, {248, 242, 180}, {249, 242, 180}, {250, 242, 179}, 
{250, 242, 178}, {251, 242, 177}, {252, 242, 177}, {252, 242, 176}, 
{253, 242, 175}, {254, 242, 174}, {254, 242, 174}, {254, 241, 174}, 
{254, 241, 175}, {253, 240, 176}, {253, 240, 177}, {253, 239, 178}, 
{252, 239, 178}, {252, 238, 179}, {251, 238, 180}, {251, 238, 181}, 
{251, 237, 182}, {250, 237, 182}, {250, 236, 183}, {250, 236, 184}, 
{249, 235, 185}, {249, 235, 186}, {248, 235, 187}, {248, 234, 187}, 
{248, 234, 188}, {247, 233, 189}, {247, 233, 190}, {246, 232, 191}, 
{246, 232, 192}, {246, 231, 192}, {245, 231, 193}, {245, 231, 194}, 
{245, 230, 195}, {244, 230, 196}, {244, 229, 196}, {243, 229, 197}, 
{243, 228, 198}, {243, 228, 199}, {242, 228, 200}, {242, 227, 201}, 
{241, 227, 201}, {241, 226, 202}, {241, 226, 203}, {240, 225, 204}, 
{239, 225, 204}, {238, 224, 204}, {237, 223, 204}, {236, 223, 204}, 
{235, 222, 204}, {234, 222, 204}, {233, 221, 204}, {232, 220, 204}, 
{231, 220, 204}, {230, 219, 204}, {229, 219, 204}, {228, 218, 204}, 
{227, 217, 204}, {226, 217, 204}, {225, 216, 204}, {224, 216, 204}, 
{223, 215, 204}, {222, 214, 204}, {221, 214, 204}, {220, 213, 204}, 
{219, 213, 204}, {218, 212, 204}, {217, 211, 204}, {216, 211, 204}, 
{215, 210, 204}, {214, 210, 204}, {213, 209, 204}, {212, 208, 204}, 
{211, 208, 204}, {210, 207, 204}, {209, 207, 204}, {208, 206, 204}, 
{207, 205, 204}, {206, 205, 204}, {205, 204, 204}, {204, 204, 204}, 

Jagged array version:
new byte[] {179, 226, 205}, new byte[] {181, 225, 204}, new byte[] {183, 224, 203}, new byte[] {185, 224, 202}, 
new byte[] {187, 223, 201}, new byte[] {189, 223, 200}, new byte[] {191, 222, 199}, new byte[] {193, 221, 198}, 
new byte[] {195, 221, 197}, new byte[] {197, 220, 196}, new byte[] {199, 220, 195}, new byte[] {201, 219, 195}, 
new byte[] {203, 219, 194}, new byte[] {205, 218, 193}, new byte[] {207, 217, 192}, new byte[] {209, 217, 191}, 
new byte[] {211, 216, 190}, new byte[] {213, 216, 189}, new byte[] {215, 215, 188}, new byte[] {217, 215, 187}, 
new byte[] {219, 214, 186}, new byte[] {221, 213, 185}, new byte[] {223, 213, 185}, new byte[] {225, 212, 184}, 
new byte[] {227, 212, 183}, new byte[] {229, 211, 182}, new byte[] {231, 211, 181}, new byte[] {233, 210, 180}, 
new byte[] {235, 209, 179}, new byte[] {237, 209, 178}, new byte[] {239, 208, 177}, new byte[] {241, 208, 176}, 
new byte[] {244, 207, 176}, new byte[] {246, 206, 175}, new byte[] {248, 206, 174}, new byte[] {250, 205, 173}, 
new byte[] {252, 205, 172}, new byte[] {252, 205, 172}, new byte[] {250, 205, 174}, new byte[] {249, 205, 176}, 
new byte[] {248, 205, 177}, new byte[] {246, 206, 179}, new byte[] {245, 206, 181}, new byte[] {243, 206, 182}, 
new byte[] {242, 206, 184}, new byte[] {241, 206, 186}, new byte[] {239, 207, 187}, new byte[] {238, 207, 189}, 
new byte[] {237, 207, 191}, new byte[] {235, 207, 192}, new byte[] {234, 207, 194}, new byte[] {233, 208, 196}, 
new byte[] {231, 208, 197}, new byte[] {230, 208, 199}, new byte[] {228, 208, 200}, new byte[] {227, 209, 202}, 
new byte[] {226, 209, 204}, new byte[] {224, 209, 205}, new byte[] {223, 209, 207}, new byte[] {222, 209, 209}, 
new byte[] {220, 210, 210}, new byte[] {219, 210, 212}, new byte[] {217, 210, 214}, new byte[] {216, 210, 215}, 
new byte[] {215, 211, 217}, new byte[] {213, 211, 219}, new byte[] {212, 211, 220}, new byte[] {211, 211, 222}, 
new byte[] {209, 211, 224}, new byte[] {208, 212, 225}, new byte[] {206, 212, 227}, new byte[] {205, 212, 228}, 
new byte[] {204, 212, 230}, new byte[] {203, 212, 231}, new byte[] {204, 212, 231}, new byte[] {205, 212, 231}, 
new byte[] {206, 212, 231}, new byte[] {207, 211, 231}, new byte[] {208, 211, 231}, new byte[] {209, 211, 231}, 
new byte[] {211, 210, 231}, new byte[] {212, 210, 231}, new byte[] {213, 210, 230}, new byte[] {214, 209, 230}, 
new byte[] {215, 209, 230}, new byte[] {216, 209, 230}, new byte[] {217, 209, 230}, new byte[] {218, 208, 230}, 
new byte[] {220, 208, 230}, new byte[] {221, 208, 230}, new byte[] {222, 207, 230}, new byte[] {223, 207, 230}, 
new byte[] {224, 207, 229}, new byte[] {225, 206, 229}, new byte[] {226, 206, 229}, new byte[] {227, 206, 229}, 
new byte[] {229, 206, 229}, new byte[] {230, 205, 229}, new byte[] {231, 205, 229}, new byte[] {232, 205, 229}, 
new byte[] {233, 204, 229}, new byte[] {234, 204, 228}, new byte[] {235, 204, 228}, new byte[] {236, 203, 228}, 
new byte[] {238, 203, 228}, new byte[] {239, 203, 228}, new byte[] {240, 202, 228}, new byte[] {241, 202, 228}, 
new byte[] {242, 202, 228}, new byte[] {243, 202, 228}, new byte[] {243, 202, 227}, new byte[] {243, 204, 226}, 
new byte[] {242, 205, 225}, new byte[] {242, 206, 225}, new byte[] {242, 207, 224}, new byte[] {241, 208, 223}, 
new byte[] {241, 209, 223}, new byte[] {241, 211, 222}, new byte[] {240, 212, 221}, new byte[] {240, 213, 220}, 
new byte[] {239, 214, 220}, new byte[] {239, 215, 219}, new byte[] {239, 217, 218}, new byte[] {238, 218, 217}, 
new byte[] {238, 219, 217}, new byte[] {237, 220, 216}, new byte[] {237, 221, 215}, new byte[] {237, 222, 214}, 
new byte[] {236, 224, 214}, new byte[] {236, 225, 213}, new byte[] {236, 226, 212}, new byte[] {235, 227, 211}, 
new byte[] {235, 228, 211}, new byte[] {234, 229, 210}, new byte[] {234, 231, 209}, new byte[] {234, 232, 208}, 
new byte[] {233, 233, 208}, new byte[] {233, 234, 207}, new byte[] {232, 235, 206}, new byte[] {232, 237, 205}, 
new byte[] {232, 238, 205}, new byte[] {231, 239, 204}, new byte[] {231, 240, 203}, new byte[] {231, 241, 203}, 
new byte[] {230, 242, 202}, new byte[] {230, 244, 201}, new byte[] {230, 244, 200}, new byte[] {230, 244, 200}, 
new byte[] {231, 244, 199}, new byte[] {232, 244, 198}, new byte[] {232, 244, 197}, new byte[] {233, 244, 197}, 
new byte[] {234, 244, 196}, new byte[] {235, 244, 195}, new byte[] {235, 244, 194}, new byte[] {236, 244, 194}, 
new byte[] {237, 244, 193}, new byte[] {237, 244, 192}, new byte[] {238, 243, 191}, new byte[] {239, 243, 191}, 
new byte[] {239, 243, 190}, new byte[] {240, 243, 189}, new byte[] {241, 243, 188}, new byte[] {241, 243, 188}, 
new byte[] {242, 243, 187}, new byte[] {243, 243, 186}, new byte[] {243, 243, 185}, new byte[] {244, 243, 185}, 
new byte[] {245, 243, 184}, new byte[] {245, 243, 183}, new byte[] {246, 243, 183}, new byte[] {247, 242, 182}, 
new byte[] {248, 242, 181}, new byte[] {248, 242, 180}, new byte[] {249, 242, 180}, new byte[] {250, 242, 179}, 
new byte[] {250, 242, 178}, new byte[] {251, 242, 177}, new byte[] {252, 242, 177}, new byte[] {252, 242, 176}, 
new byte[] {253, 242, 175}, new byte[] {254, 242, 174}, new byte[] {254, 242, 174}, new byte[] {254, 241, 174}, 
new byte[] {254, 241, 175}, new byte[] {253, 240, 176}, new byte[] {253, 240, 177}, new byte[] {253, 239, 178}, 
new byte[] {252, 239, 178}, new byte[] {252, 238, 179}, new byte[] {251, 238, 180}, new byte[] {251, 238, 181}, 
new byte[] {251, 237, 182}, new byte[] {250, 237, 182}, new byte[] {250, 236, 183}, new byte[] {250, 236, 184}, 
new byte[] {249, 235, 185}, new byte[] {249, 235, 186}, new byte[] {248, 235, 187}, new byte[] {248, 234, 187}, 
new byte[] {248, 234, 188}, new byte[] {247, 233, 189}, new byte[] {247, 233, 190}, new byte[] {246, 232, 191}, 
new byte[] {246, 232, 192}, new byte[] {246, 231, 192}, new byte[] {245, 231, 193}, new byte[] {245, 231, 194}, 
new byte[] {245, 230, 195}, new byte[] {244, 230, 196}, new byte[] {244, 229, 196}, new byte[] {243, 229, 197}, 
new byte[] {243, 228, 198}, new byte[] {243, 228, 199}, new byte[] {242, 228, 200}, new byte[] {242, 227, 201}, 
new byte[] {241, 227, 201}, new byte[] {241, 226, 202}, new byte[] {241, 226, 203}, new byte[] {240, 225, 204}, 
new byte[] {239, 225, 204}, new byte[] {238, 224, 204}, new byte[] {237, 223, 204}, new byte[] {236, 223, 204}, 
new byte[] {235, 222, 204}, new byte[] {234, 222, 204}, new byte[] {233, 221, 204}, new byte[] {232, 220, 204}, 
new byte[] {231, 220, 204}, new byte[] {230, 219, 204}, new byte[] {229, 219, 204}, new byte[] {228, 218, 204}, 
new byte[] {227, 217, 204}, new byte[] {226, 217, 204}, new byte[] {225, 216, 204}, new byte[] {224, 216, 204}, 
new byte[] {223, 215, 204}, new byte[] {222, 214, 204}, new byte[] {221, 214, 204}, new byte[] {220, 213, 204}, 
new byte[] {219, 213, 204}, new byte[] {218, 212, 204}, new byte[] {217, 211, 204}, new byte[] {216, 211, 204}, 
new byte[] {215, 210, 204}, new byte[] {214, 210, 204}, new byte[] {213, 209, 204}, new byte[] {212, 208, 204}, 
new byte[] {211, 208, 204}, new byte[] {210, 207, 204}, new byte[] {209, 207, 204}, new byte[] {208, 206, 204}, 
new byte[] {207, 205, 204}, new byte[] {206, 205, 204}, new byte[] {205, 204, 204}, new byte[] {204, 204, 204}, 
