Rectangular array version:
{ 68,   1,  84}, { 68,   2,  85}, { 68,   3,  87}, { 69,   5,  88}, 
{ 42, 118, 142}, { 42, 119, 142}, { 41, 120, 142}, { 41, 121, 142}, 
{ 40, 122, 142}, { 40, 122, 142}, { 40, 123, 142}, { 39, 124, 142}, 
{ 39, 125, 142}, { 39, 126, 142}, { 38, 127, 142}, { 38, 128, 142}, 
{ 38, 129, 142}, { 37, 130, 142}, { 37, 131, 141}, { 36, 132, 141}, 
{ 36, 133, 141}, { 36, 134, 141}, { 35, 135, 141}, { 35, 136, 141}, 
{ 35, 137, 141}, { 34, 137, 141}, { 34, 138, 141}, { 34, 139, 141}, 
{ 33, 140, 141}, { 33, 141, 140}, { 33, 142, 140}, { 32, 143, 140}, 
{ 32, 144, 140}, { 32, 145, 140}, { 31, 146, 140}, { 31, 147, 139}, 
{ 31, 148, 139}, { 31, 149, 139}, { 31, 150, 139}, { 30, 151, 138}, 
{ 30, 152, 138}, { 30, 153, 138}, { 30, 153, 138}, { 30, 154, 137}, 
{ 30, 155, 137}, { 30, 156, 137}, { 30, 157, 136}, { 30, 158, 136}, 
{ 30, 159, 136}, { 30, 160, 135}, { 31, 161, 135}, { 31, 162, 134}, 
{ 31, 163, 134}, { 32, 164, 133}, { 32, 165, 133}, { 33, 166, 133}, 
{ 33, 167, 132}, { 34, 167, 132}, { 35, 168, 131}, { 35, 169, 130}, 
{ 36, 170, 130}, { 37, 171, 129}, { 38, 172, 129}, { 39, 173, 128}, 
{ 40, 174, 127}, { 41, 175, 127}, { 42, 176, 126}, { 43, 177, 125}, 
{ 44, 177, 125}, { 46, 178, 124}, { 47, 179, 123}, { 48, 180, 122}, 
{ 50, 181, 122}, { 51, 182, 121}, { 53, 183, 120}, { 54, 184, 119}, 
{ 56, 185, 118}, { 57, 185, 118}, { 59, 186, 117}, { 61, 187, 116}, 
{ 62, 188, 115}, { 64, 189, 114}, { 66, 190, 113}, { 68, 190, 112}, 
{ 69, 191, 111}, { 71, 192, 110}, { 73, 193, 109}, { 75, 194, 108}, 
{ 77, 194, 107}, { 79, 195, 105}, { 81, 196, 104}, { 83, 197, 103}, 
{ 85, 198, 102}, { 87, 198, 101}, { 89, 199, 100}, { 91, 200,  98}, 
{ 94, 201,  97}, { 96, 201,  96}, { 98, 202,  95}, {100, 203,  93}, 
{103, 204,  92}, {105, 204,  91}, {107, 205,  89}, {109, 206,  88}, 
{112, 206,  86}, {114, 207,  85}, {116, 208,  84}, {119, 208,  82}, 
{121, 209,  81}, {124, 210,  79}, {126, 210,  78}, {129, 211,  76}, 
{131, 211,  75}, {134, 212,  73}, {136, 213,  71}, {139, 213,  70}, 
{141, 214,  68}, {144, 214,  67}, {146, 215,  65}, {149, 215,  63}, 
{151, 216,  62}, {154, 216,  60}, {157, 217,  58}, {159, 217,  56}, 
{162, 218,  55}, {165, 218,  53}, {167, 219,  51}, {170, 219,  50}, 
{173, 220,  48}, {175, 220,  46}, {178, 221,  44}, {181, 221,  43}, 
{183, 221,  41}, {186, 222,  39}, {189, 222,  38}, {191, 223,  36}, 
{194, 223,  34}, {197, 223,  33}, {199, 224,  31}, {202, 224,  30}, 
{205, 224,  29}, {207, 225,  28}, {210, 225,  27}, {212, 225,  26}, 
{215, 226,  25}, {218, 226,  24}, {220, 226,  24}, {223, 227,  24}, 
{225, 227,  24}, {228, 227,  24}, {231, 228,  25}, {233, 228,  25}, 
{236, 228,  26}, {238, 229,  27}, {241, 229,  28}, {243, 229,  30}, 
{246, 230,  31}, {248, 230,  33}, {250, 230,  34}, {253, 231,  36}, 

Jagged array version:
new byte[] { 68,   1,  84}, new byte[] { 68,   2,  85}, new byte[] { 68,   3,  87}, new byte[] { 69,   5,  88}, 
new byte[] { 69,   6,  90}, new byte[] { 69,   8,  91}, new byte[] { 70,   9,  92}, new byte[] { 70,  11,  94}, 
new byte[] { 70,  12,  95}, new byte[] { 70,  14,  97}, new byte[] { 71,  15,  98}, new byte[] { 71,  17,  99}, 
new byte[] { 71,  18, 101}, new byte[] { 71,  20, 102}, new byte[] { 71,  21, 103}, new byte[] { 71,  22, 105}, 
new byte[] { 71,  24, 106}, new byte[] { 72,  25, 107}, new byte[] { 72,  26, 108}, new byte[] { 72,  28, 110}, 
new byte[] { 72,  29, 111}, new byte[] { 72,  30, 112}, new byte[] { 72,  32, 113}, new byte[] { 72,  33, 114}, 
new byte[] { 72,  34, 115}, new byte[] { 72,  35, 116}, new byte[] { 71,  37, 117}, new byte[] { 71,  38, 118}, 
new byte[] { 71,  39, 119}, new byte[] { 71,  40, 120}, new byte[] { 71,  42, 121}, new byte[] { 71,  43, 122}, 
new byte[] { 71,  44, 123}, new byte[] { 70,  45, 124}, new byte[] { 70,  47, 124}, new byte[] { 70,  48, 125}, 
new byte[] { 70,  49, 126}, new byte[] { 69,  50, 127}, new byte[] { 69,  52, 127}, new byte[] { 69,  53, 128}, 
new byte[] { 69,  54, 129}, new byte[] { 68,  55, 129}, new byte[] { 68,  57, 130}, new byte[] { 67,  58, 131}, 
new byte[] { 67,  59, 131}, new byte[] { 67,  60, 132}, new byte[] { 66,  61, 132}, new byte[] { 66,  62, 133}, 
new byte[] { 66,  64, 133}, new byte[] { 65,  65, 134}, new byte[] { 65,  66, 134}, new byte[] { 64,  67, 135}, 
new byte[] { 64,  68, 135}, new byte[] { 63,  69, 135}, new byte[] { 63,  71, 136}, new byte[] { 62,  72, 136}, 
new byte[] { 62,  73, 137}, new byte[] { 61,  74, 137}, new byte[] { 61,  75, 137}, new byte[] { 61,  76, 137}, 
new byte[] { 60,  77, 138}, new byte[] { 60,  78, 138}, new byte[] { 59,  80, 138}, new byte[] { 59,  81, 138}, 
new byte[] { 58,  82, 139}, new byte[] { 58,  83, 139}, new byte[] { 57,  84, 139}, new byte[] { 57,  85, 139}, 
new byte[] { 56,  86, 139}, new byte[] { 56,  87, 140}, new byte[] { 55,  88, 140}, new byte[] { 55,  89, 140}, 
new byte[] { 54,  90, 140}, new byte[] { 54,  91, 140}, new byte[] { 53,  92, 140}, new byte[] { 53,  93, 140}, 
new byte[] { 52,  94, 141}, new byte[] { 52,  95, 141}, new byte[] { 51,  96, 141}, new byte[] { 51,  97, 141}, 
new byte[] { 50,  98, 141}, new byte[] { 50,  99, 141}, new byte[] { 49, 100, 141}, new byte[] { 49, 101, 141}, 
new byte[] { 49, 102, 141}, new byte[] { 48, 103, 141}, new byte[] { 48, 104, 141}, new byte[] { 47, 105, 141}, 
new byte[] { 47, 106, 141}, new byte[] { 46, 107, 142}, new byte[] { 46, 108, 142}, new byte[] { 46, 109, 142}, 
new byte[] { 45, 110, 142}, new byte[] { 45, 111, 142}, new byte[] { 44, 112, 142}, new byte[] { 44, 113, 142}, 
new byte[] { 44, 114, 142}, new byte[] { 43, 115, 142}, new byte[] { 43, 116, 142}, new byte[] { 42, 117, 142}, 
new byte[] { 42, 118, 142}, new byte[] { 42, 119, 142}, new byte[] { 41, 120, 142}, new byte[] { 41, 121, 142}, 
new byte[] { 40, 122, 142}, new byte[] { 40, 122, 142}, new byte[] { 40, 123, 142}, new byte[] { 39, 124, 142}, 
new byte[] { 39, 125, 142}, new byte[] { 39, 126, 142}, new byte[] { 38, 127, 142}, new byte[] { 38, 128, 142}, 
new byte[] { 38, 129, 142}, new byte[] { 37, 130, 142}, new byte[] { 37, 131, 141}, new byte[] { 36, 132, 141}, 
new byte[] { 36, 133, 141}, new byte[] { 36, 134, 141}, new byte[] { 35, 135, 141}, new byte[] { 35, 136, 141}, 
new byte[] { 35, 137, 141}, new byte[] { 34, 137, 141}, new byte[] { 34, 138, 141}, new byte[] { 34, 139, 141}, 
new byte[] { 33, 140, 141}, new byte[] { 33, 141, 140}, new byte[] { 33, 142, 140}, new byte[] { 32, 143, 140}, 
new byte[] { 32, 144, 140}, new byte[] { 32, 145, 140}, new byte[] { 31, 146, 140}, new byte[] { 31, 147, 139}, 
new byte[] { 31, 148, 139}, new byte[] { 31, 149, 139}, new byte[] { 31, 150, 139}, new byte[] { 30, 151, 138}, 
new byte[] { 30, 152, 138}, new byte[] { 30, 153, 138}, new byte[] { 30, 153, 138}, new byte[] { 30, 154, 137}, 
new byte[] { 30, 155, 137}, new byte[] { 30, 156, 137}, new byte[] { 30, 157, 136}, new byte[] { 30, 158, 136}, 
new byte[] { 30, 159, 136}, new byte[] { 30, 160, 135}, new byte[] { 31, 161, 135}, new byte[] { 31, 162, 134}, 
new byte[] { 31, 163, 134}, new byte[] { 32, 164, 133}, new byte[] { 32, 165, 133}, new byte[] { 33, 166, 133}, 
new byte[] { 33, 167, 132}, new byte[] { 34, 167, 132}, new byte[] { 35, 168, 131}, new byte[] { 35, 169, 130}, 
new byte[] { 36, 170, 130}, new byte[] { 37, 171, 129}, new byte[] { 38, 172, 129}, new byte[] { 39, 173, 128}, 
new byte[] { 40, 174, 127}, new byte[] { 41, 175, 127}, new byte[] { 42, 176, 126}, new byte[] { 43, 177, 125}, 
new byte[] { 44, 177, 125}, new byte[] { 46, 178, 124}, new byte[] { 47, 179, 123}, new byte[] { 48, 180, 122}, 
new byte[] { 50, 181, 122}, new byte[] { 51, 182, 121}, new byte[] { 53, 183, 120}, new byte[] { 54, 184, 119}, 
new byte[] { 56, 185, 118}, new byte[] { 57, 185, 118}, new byte[] { 59, 186, 117}, new byte[] { 61, 187, 116}, 
new byte[] { 62, 188, 115}, new byte[] { 64, 189, 114}, new byte[] { 66, 190, 113}, new byte[] { 68, 190, 112}, 
new byte[] { 69, 191, 111}, new byte[] { 71, 192, 110}, new byte[] { 73, 193, 109}, new byte[] { 75, 194, 108}, 
new byte[] { 77, 194, 107}, new byte[] { 79, 195, 105}, new byte[] { 81, 196, 104}, new byte[] { 83, 197, 103}, 
new byte[] { 85, 198, 102}, new byte[] { 87, 198, 101}, new byte[] { 89, 199, 100}, new byte[] { 91, 200,  98}, 
new byte[] { 94, 201,  97}, new byte[] { 96, 201,  96}, new byte[] { 98, 202,  95}, new byte[] {100, 203,  93}, 
new byte[] {103, 204,  92}, new byte[] {105, 204,  91}, new byte[] {107, 205,  89}, new byte[] {109, 206,  88}, 
new byte[] {112, 206,  86}, new byte[] {114, 207,  85}, new byte[] {116, 208,  84}, new byte[] {119, 208,  82}, 
new byte[] {121, 209,  81}, new byte[] {124, 210,  79}, new byte[] {126, 210,  78}, new byte[] {129, 211,  76}, 
new byte[] {131, 211,  75}, new byte[] {134, 212,  73}, new byte[] {136, 213,  71}, new byte[] {139, 213,  70}, 
new byte[] {141, 214,  68}, new byte[] {144, 214,  67}, new byte[] {146, 215,  65}, new byte[] {149, 215,  63}, 
new byte[] {151, 216,  62}, new byte[] {154, 216,  60}, new byte[] {157, 217,  58}, new byte[] {159, 217,  56}, 
new byte[] {162, 218,  55}, new byte[] {165, 218,  53}, new byte[] {167, 219,  51}, new byte[] {170, 219,  50}, 
new byte[] {173, 220,  48}, new byte[] {175, 220,  46}, new byte[] {178, 221,  44}, new byte[] {181, 221,  43}, 
new byte[] {183, 221,  41}, new byte[] {186, 222,  39}, new byte[] {189, 222,  38}, new byte[] {191, 223,  36}, 
new byte[] {194, 223,  34}, new byte[] {197, 223,  33}, new byte[] {199, 224,  31}, new byte[] {202, 224,  30}, 
new byte[] {205, 224,  29}, new byte[] {207, 225,  28}, new byte[] {210, 225,  27}, new byte[] {212, 225,  26}, 
new byte[] {215, 226,  25}, new byte[] {218, 226,  24}, new byte[] {220, 226,  24}, new byte[] {223, 227,  24}, 
new byte[] {225, 227,  24}, new byte[] {228, 227,  24}, new byte[] {231, 228,  25}, new byte[] {233, 228,  25}, 
new byte[] {236, 228,  26}, new byte[] {238, 229,  27}, new byte[] {241, 229,  28}, new byte[] {243, 229,  30}, 
new byte[] {246, 230,  31}, new byte[] {248, 230,  33}, new byte[] {250, 230,  34}, new byte[] {253, 231,  36}, 
